,year,sample,yearSampleLabel,Cohort,CohortLabel,stattype,subject,grade,scale,jurisdiction,jurisLabel,variable,variableLabel,varValue,varValueLabel,value,isStatDisplayable,errorFlag
310,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,GA,Georgia,TOTAL,All students,1,All students,6.49633054004425,1,0
311,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,GA,Georgia,TOTAL,All students,1,All students,41.2085726396341,1,0
312,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,GA,Georgia,TOTAL,All students,1,All students,236.383603027145,1,0
313,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,GA,Georgia,TOTAL,All students,1,All students,28.9300883821945,1,0
314,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,GA,Georgia,TOTAL,All students,1,All students,31.1906751632202,1,0
315,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,HI,Hawaii,TOTAL,All students,1,All students,6.32647678245941,1,0
316,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,HI,Hawaii,TOTAL,All students,1,All students,40.4225023518306,1,0
317,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,HI,Hawaii,TOTAL,All students,1,All students,237.919768737113,1,0
318,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,HI,Hawaii,TOTAL,All students,1,All students,31.7796608203993,1,0
319,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,HI,Hawaii,TOTAL,All students,1,All students,30.3990439136801,1,0
320,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,IA,Iowa,TOTAL,All students,1,All students,9.2835915751941,1,0
321,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,IA,Iowa,TOTAL,All students,1,All students,37.0264475783455,1,0
322,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,IA,Iowa,TOTAL,All students,1,All students,243.107484364402,1,0
323,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,IA,Iowa,TOTAL,All students,1,All students,36.4457901415379,1,0
324,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,IA,Iowa,TOTAL,All students,1,All students,31.451541316815,1,0
325,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,ID,Idaho,TOTAL,All students,1,All students,6.73627961572249,1,0
326,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,ID,Idaho,TOTAL,All students,1,All students,41.0978239923257,1,0
327,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,ID,Idaho,TOTAL,All students,1,All students,239.967514081181,1,0
328,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,ID,Idaho,TOTAL,All students,1,All students,33.4529986147407,1,0
329,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,ID,Idaho,TOTAL,All students,1,All students,29.4478450719328,1,0
330,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,IL,Illinois,TOTAL,All students,1,All students,9.04078182391995,1,0
331,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,IL,Illinois,TOTAL,All students,1,All students,37.6415549509594,1,0
332,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,IL,Illinois,TOTAL,All students,1,All students,238.118947435674,1,0
333,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,IL,Illinois,TOTAL,All students,1,All students,29.5612289746058,1,0
334,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,IL,Illinois,TOTAL,All students,1,All students,33.3790000772946,1,0
335,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,IN,Indiana,TOTAL,All students,1,All students,12.1389559396221,1,0
336,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,IN,Indiana,TOTAL,All students,1,All students,37.5869603730483,1,0
337,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,IN,Indiana,TOTAL,All students,1,All students,246.513750055807,1,0
338,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,IN,Indiana,TOTAL,All students,1,All students,35.870182960799,1,0
339,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,IN,Indiana,TOTAL,All students,1,All students,31.2904626308184,1,0
340,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,KS,Kansas,TOTAL,All students,1,All students,7.28100546354597,1,0
341,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,KS,Kansas,TOTAL,All students,1,All students,40.4236204461767,1,0
342,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,KS,Kansas,TOTAL,All students,1,All students,241.21280456721,1,0
343,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,KS,Kansas,TOTAL,All students,1,All students,34.5378573416278,1,0
344,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,KS,Kansas,TOTAL,All students,1,All students,29.4973426117703,1,0
345,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,KY,Kentucky,TOTAL,All students,1,All students,6.50815130583776,1,0
346,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,KY,Kentucky,TOTAL,All students,1,All students,40.3100277171011,1,0
347,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,KY,Kentucky,TOTAL,All students,1,All students,239.17825740582,1,0
348,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,KY,Kentucky,TOTAL,All students,1,All students,33.2707363903001,1,0
349,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,KY,Kentucky,TOTAL,All students,1,All students,30.4968913088743,1,0
350,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,LA,Louisiana,TOTAL,All students,1,All students,2.82455613384769,1,0
351,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,LA,Louisiana,TOTAL,All students,1,All students,43.8574570679829,1,0
352,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,LA,Louisiana,TOTAL,All students,1,All students,228.971745398005,1,0
353,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,LA,Louisiana,TOTAL,All students,1,All students,23.9428494821941,1,0
354,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,LA,Louisiana,TOTAL,All students,1,All students,30.6083564082351,1,0
355,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,MA,Massachusetts,TOTAL,All students,1,All students,13.2844755172984,1,0
356,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,MA,Massachusetts,TOTAL,All students,1,All students,34.1962066458306,1,0
357,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,MA,Massachusetts,TOTAL,All students,1,All students,249.102673909928,1,0
358,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,MA,Massachusetts,TOTAL,All students,1,All students,39.6261171940228,1,0
359,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,MA,Massachusetts,TOTAL,All students,1,All students,30.2345626829932,1,0
360,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,MD,Maryland,TOTAL,All students,1,All students,11.0542154372701,1,0
361,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,MD,Maryland,TOTAL,All students,1,All students,35.8318274243034,1,0
362,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,MD,Maryland,TOTAL,All students,1,All students,240.601277324157,1,0
363,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,MD,Maryland,TOTAL,All students,1,All students,31.2856891434073,1,0
364,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,MD,Maryland,TOTAL,All students,1,All students,34.2971625565292,1,0
365,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,ME,Maine,TOTAL,All students,1,All students,6.86100570584742,1,0
366,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,ME,Maine,TOTAL,All students,1,All students,41.1254375539156,1,0
367,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,ME,Maine,TOTAL,All students,1,All students,239.898994523321,1,0
368,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,ME,Maine,TOTAL,All students,1,All students,33.3795292634721,1,0
369,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,ME,Maine,TOTAL,All students,1,All students,30.2542028165974,1,0
370,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,MI,Michigan,TOTAL,All students,1,All students,7.25697883746538,1,0
371,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,MI,Michigan,TOTAL,All students,1,All students,39.0964871985139,1,0
372,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,MI,Michigan,TOTAL,All students,1,All students,235.555472547462,1,0
373,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,MI,Michigan,TOTAL,All students,1,All students,28.2545122602939,1,0
374,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,MI,Michigan,TOTAL,All students,1,All students,32.6421133227915,1,0
375,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,MN,Minnesota,TOTAL,All students,1,All students,14.4397931425558,1,0
376,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,MN,Minnesota,TOTAL,All students,1,All students,33.426278322488,1,0
377,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,MN,Minnesota,TOTAL,All students,1,All students,248.804302567269,1,0
378,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,MN,Minnesota,TOTAL,All students,1,All students,38.128090454362,1,0
379,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,MN,Minnesota,TOTAL,All students,1,All students,32.2075558196428,1,0
380,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,MO,Missouri,TOTAL,All students,1,All students,7.49656400854966,1,0
381,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,MO,Missouri,TOTAL,All students,1,All students,38.7775790780148,1,0
382,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,MO,Missouri,TOTAL,All students,1,All students,239.502289164298,1,0
383,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,MO,Missouri,TOTAL,All students,1,All students,32.8415080160823,1,0
384,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,MO,Missouri,TOTAL,All students,1,All students,31.1067974520661,1,0
385,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,MS,Mississippi,TOTAL,All students,1,All students,3.93217238484527,1,0
386,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,MS,Mississippi,TOTAL,All students,1,All students,45.8290836991431,1,0
387,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,MS,Mississippi,TOTAL,All students,1,All students,234.69419302812,1,0
388,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,MS,Mississippi,TOTAL,All students,1,All students,27.481851037791,1,0
389,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,MS,Mississippi,TOTAL,All students,1,All students,27.7578697626319,1,0
390,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,MT,Montana,TOTAL,All students,1,All students,5.99428388828854,1,0
391,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,MT,Montana,TOTAL,All students,1,All students,41.5396405529998,1,0
392,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,MT,Montana,TOTAL,All students,1,All students,240.721634498618,1,0
393,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,MT,Montana,TOTAL,All students,1,All students,35.329287607371,1,0
394,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,MT,Montana,TOTAL,All students,1,All students,29.12997638727,1,0
395,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,NC,North Carolina,TOTAL,All students,1,All students,8.59508037455356,1,0
396,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,NC,North Carolina,TOTAL,All students,1,All students,38.7031970797823,1,0
397,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,NC,North Carolina,TOTAL,All students,1,All students,240.951393074866,1,0
398,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,NC,North Carolina,TOTAL,All students,1,All students,33.4173335619779,1,0
399,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,NC,North Carolina,TOTAL,All students,1,All students,31.0961099578001,1,0
400,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,ND,North Dakota,TOTAL,All students,1,All students,8.00251634571585,1,0
401,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,ND,North Dakota,TOTAL,All students,1,All students,39.6192390392758,1,0
402,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,ND,North Dakota,TOTAL,All students,1,All students,244.243515259852,1,0
403,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,ND,North Dakota,TOTAL,All students,1,All students,37.7985295414474,1,0
404,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,ND,North Dakota,TOTAL,All students,1,All students,28.381831098297,1,0
405,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,NE,Nebraska,TOTAL,All students,1,All students,9.7830722445518,1,0
406,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,NE,Nebraska,TOTAL,All students,1,All students,36.7851829233884,1,0
407,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,NE,Nebraska,TOTAL,All students,1,All students,245.59067458725,1,0
408,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,NE,Nebraska,TOTAL,All students,1,All students,38.8457484406866,1,0
409,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,NE,Nebraska,TOTAL,All students,1,All students,29.7207395569967,1,0
410,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,NH,New Hampshire,TOTAL,All students,1,All students,9.81932925664822,1,0
411,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,NH,New Hampshire,TOTAL,All students,1,All students,37.586019839157,1,0
412,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,NH,New Hampshire,TOTAL,All students,1,All students,245.319838570829,1,0
413,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,NH,New Hampshire,TOTAL,All students,1,All students,37.8907411896788,1,0
414,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,NH,New Hampshire,TOTAL,All students,1,All students,29.494914099249,1,0
415,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,NJ,New Jersey,TOTAL,All students,1,All students,12.3274038118784,1,0
416,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,NJ,New Jersey,TOTAL,All students,1,All students,37.4996283715517,1,0
417,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,NJ,New Jersey,TOTAL,All students,1,All students,247.855231175611,1,0
418,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,NJ,New Jersey,TOTAL,All students,1,All students,37.6035734737291,1,0
419,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,NJ,New Jersey,TOTAL,All students,1,All students,30.0431486208676,1,0
420,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,NM,New Mexico,TOTAL,All students,1,All students,4.11814458725053,1,0
421,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,NM,New Mexico,TOTAL,All students,1,All students,42.1594773651861,1,0
422,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,NM,New Mexico,TOTAL,All students,1,All students,229.704281935704,1,0
423,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,NM,New Mexico,TOTAL,All students,1,All students,23.0656419959483,1,0
424,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,NM,New Mexico,TOTAL,All students,1,All students,30.4914464506441,1,0
425,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,NT,National,TOTAL,All students,1,All students,8.14495692663049,1,0
426,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,NT,National,TOTAL,All students,1,All students,39.4439297737889,1,0
427,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,NT,National,TOTAL,All students,1,All students,239.722230131194,1,0
428,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,NT,National,TOTAL,All students,1,All students,32.049777438056,1,0
429,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,NT,National,TOTAL,All students,1,All students,31.4858354533614,1,0
430,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,NV,Nevada,TOTAL,All students,1,All students,3.7235120351897,1,0
431,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,NV,Nevada,TOTAL,All students,1,All students,42.1449524946782,1,0
432,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,NV,Nevada,TOTAL,All students,1,All students,231.685162157891,1,0
433,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,NV,Nevada,TOTAL,All students,1,All students,27.0065075470761,1,0
434,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,NV,Nevada,TOTAL,All students,1,All students,31.4337986936691,1,0
435,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,NY,New York,TOTAL,All students,1,All students,5.43649228484377,1,0
436,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,NY,New York,TOTAL,All students,1,All students,40.6411338650107,1,0
437,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,NY,New York,TOTAL,All students,1,All students,235.548457260667,1,0
438,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,NY,New York,TOTAL,All students,1,All students,30.0314595044678,1,0
439,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,NY,New York,TOTAL,All students,1,All students,30.9853768846334,1,0
440,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,OH,Ohio,TOTAL,All students,1,All students,8.28008953316917,1,0
441,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,OH,Ohio,TOTAL,All students,1,All students,40.0115333551488,1,0
442,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,OH,Ohio,TOTAL,All students,1,All students,240.928372101796,1,0
443,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,OH,Ohio,TOTAL,All students,1,All students,32.871378577472,1,0
444,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,OH,Ohio,TOTAL,All students,1,All students,30.5075922466472,1,0
445,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,OK,Oklahoma,TOTAL,All students,1,All students,4.3836302785501,1,0
446,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,OK,Oklahoma,TOTAL,All students,1,All students,45.2914938973047,1,0
447,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,OK,Oklahoma,TOTAL,All students,1,All students,237.326270225647,1,0
448,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,OK,Oklahoma,TOTAL,All students,1,All students,30.8013162237213,1,0
449,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,OK,Oklahoma,TOTAL,All students,1,All students,28.019115245315,1,0
450,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,OR,Oregon,TOTAL,All students,1,All students,6.54643397747148,1,0
451,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,OR,Oregon,TOTAL,All students,1,All students,39.5603152202053,1,0
452,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,OR,Oregon,TOTAL,All students,1,All students,233.132459994163,1,0
453,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,OR,Oregon,TOTAL,All students,1,All students,26.714621204303,1,0
454,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,OR,Oregon,TOTAL,All students,1,All students,33.6724996966821,1,0
455,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,PA,Pennsylvania,TOTAL,All students,1,All students,10.1186647543246,1,0
456,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,PA,Pennsylvania,TOTAL,All students,1,All students,36.7229248199316,1,0
457,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,PA,Pennsylvania,TOTAL,All students,1,All students,241.672327208486,1,0
458,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,PA,Pennsylvania,TOTAL,All students,1,All students,33.5065830917406,1,0
459,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,PA,Pennsylvania,TOTAL,All students,1,All students,32.7493811776363,1,0
460,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,RI,Rhode Island,TOTAL,All students,1,All students,6.66860701083624,1,0
461,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,RI,Rhode Island,TOTAL,All students,1,All students,39.9053506486563,1,0
462,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,RI,Rhode Island,TOTAL,All students,1,All students,237.554934304512,1,0
463,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,RI,Rhode Island,TOTAL,All students,1,All students,31.9742231634215,1,0
464,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,RI,Rhode Island,TOTAL,All students,1,All students,32.1961956279356,1,0
465,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,SC,South Carolina,TOTAL,All students,1,All students,5.55642065720205,1,0
