,year,sample,yearSampleLabel,Cohort,CohortLabel,stattype,subject,grade,scale,jurisdiction,jurisLabel,variable,variableLabel,varValue,varValueLabel,value,isStatDisplayable,errorFlag
466,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,SC,South Carolina,TOTAL,All students,1,All students,42.887140597223,1,0
467,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,SC,South Carolina,TOTAL,All students,1,All students,234.043992967064,1,0
468,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,SC,South Carolina,TOTAL,All students,1,All students,26.346814248279,1,0
469,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,SC,South Carolina,TOTAL,All students,1,All students,30.8757609055359,1,0
470,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,SD,South Dakota,TOTAL,All students,1,All students,6.85616925529145,1,0
471,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,SD,South Dakota,TOTAL,All students,1,All students,40.2271381363882,1,0
472,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,SD,South Dakota,TOTAL,All students,1,All students,241.58894696354,1,0
473,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,SD,South Dakota,TOTAL,All students,1,All students,35.984101899541,1,0
474,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,SD,South Dakota,TOTAL,All students,1,All students,29.0264687218055,1,0
475,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,TN,Tennessee,TOTAL,All students,1,All students,6.50799250952684,1,0
476,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,TN,Tennessee,TOTAL,All students,1,All students,41.2202907083982,1,0
477,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,TN,Tennessee,TOTAL,All students,1,All students,236.692515382765,1,0
478,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,TN,Tennessee,TOTAL,All students,1,All students,29.4747928840476,1,0
479,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,TN,Tennessee,TOTAL,All students,1,All students,31.0796935946685,1,0
480,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,TX,Texas,TOTAL,All students,1,All students,8.32024652746185,1,0
481,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,TX,Texas,TOTAL,All students,1,All students,40.3693667222961,1,0
482,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,TX,Texas,TOTAL,All students,1,All students,240.943670668029,1,0
483,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,TX,Texas,TOTAL,All students,1,All students,32.8623433465969,1,0
484,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,TX,Texas,TOTAL,All students,1,All students,30.796707458752,1,0
485,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,UT,Utah,TOTAL,All students,1,All students,9.45187548996382,1,0
486,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,UT,Utah,TOTAL,All students,1,All students,36.0501558316312,1,0
487,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,UT,Utah,TOTAL,All students,1,All students,242.480766246533,1,0
488,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,UT,Utah,TOTAL,All students,1,All students,35.8897679626992,1,0
489,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,UT,Utah,TOTAL,All students,1,All students,32.0660829227437,1,0
490,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,VA,Virginia,TOTAL,All students,1,All students,12.4767096818995,1,0
491,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,VA,Virginia,TOTAL,All students,1,All students,36.4551158976517,1,0
492,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,VA,Virginia,TOTAL,All students,1,All students,248.041059058675,1,0
493,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,VA,Virginia,TOTAL,All students,1,All students,37.7532849635787,1,0
494,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,VA,Virginia,TOTAL,All students,1,All students,29.8430489912549,1,0
495,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,VT,Vermont,TOTAL,All students,1,All students,8.69569034934377,1,0
496,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,VT,Vermont,TOTAL,All students,1,All students,38.7388604495543,1,0
497,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,VT,Vermont,TOTAL,All students,1,All students,240.893297189484,1,0
498,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,VT,Vermont,TOTAL,All students,1,All students,33.5126687913307,1,0
499,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,VT,Vermont,TOTAL,All students,1,All students,31.9855028673053,1,0
500,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,WA,Washington,TOTAL,All students,1,All students,10.5020049710731,1,0
501,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,WA,Washington,TOTAL,All students,1,All students,38.0686872450764,1,0
502,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,WA,Washington,TOTAL,All students,1,All students,241.701000965358,1,0
503,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,WA,Washington,TOTAL,All students,1,All students,31.9143677005742,1,0
504,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,WA,Washington,TOTAL,All students,1,All students,32.6770640586286,1,0
505,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,WI,Wisconsin,TOTAL,All students,1,All students,8.88518330215658,1,0
506,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,WI,Wisconsin,TOTAL,All students,1,All students,37.6609039878708,1,0
507,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,WI,Wisconsin,TOTAL,All students,1,All students,240.389213393097,1,0
508,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,WI,Wisconsin,TOTAL,All students,1,All students,32.949217208698,1,0
509,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,WI,Wisconsin,TOTAL,All students,1,All students,32.1470690914316,1,0
510,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,WV,West Virginia,TOTAL,All students,1,All students,5.18466833066342,1,0
511,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,WV,West Virginia,TOTAL,All students,1,All students,43.5260555141714,1,0
512,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,WV,West Virginia,TOTAL,All students,1,All students,236.057018907755,1,0
513,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,WV,West Virginia,TOTAL,All students,1,All students,29.7733984404796,1,0
514,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,WV,West Virginia,TOTAL,All students,1,All students,30.083677635121,1,0
515,2017,R3,2017,1,Grade 4,ALD:AD,MAT,4,MRPCM,WY,Wyoming,TOTAL,All students,1,All students,10.0031752376188,1,0
516,2017,R3,2017,1,Grade 4,ALD:BA,MAT,4,MRPCM,WY,Wyoming,TOTAL,All students,1,All students,37.8337239032063,1,0
517,2017,R3,2017,1,Grade 4,MN:MN,MAT,4,MRPCM,WY,Wyoming,TOTAL,All students,1,All students,247.820619209134,1,0
518,2017,R3,2017,1,Grade 4,ALD:PR,MAT,4,MRPCM,WY,Wyoming,TOTAL,All students,1,All students,40.7792687435053,1,0
519,2017,R3,2017,1,Grade 4,SD:SD,MAT,4,MRPCM,WY,Wyoming,TOTAL,All students,1,All students,27.9833563664339,1,0
520,2019,R3,2019,1,Grade 4,ALD:AD,MAT,4,MRPCM,AK,Alaska,TOTAL,All students,1,All students,5.31105023590964,1,0
521,2019,R3,2019,1,Grade 4,ALD:BA,MAT,4,MRPCM,AK,Alaska,TOTAL,All students,1,All students,39.690383365297,1,0
522,2019,R3,2019,1,Grade 4,MN:MN,MAT,4,MRPCM,AK,Alaska,TOTAL,All students,1,All students,232.307478546218,1,0
523,2019,R3,2019,1,Grade 4,ALD:PR,MAT,4,MRPCM,AK,Alaska,TOTAL,All students,1,All students,27.8555084099376,1,0
524,2019,R3,2019,1,Grade 4,SD:SD,MAT,4,MRPCM,AK,Alaska,TOTAL,All students,1,All students,34.000677504813,1,0
525,2019,R3,2019,1,Grade 4,ALD:AD,MAT,4,MRPCM,AL,Alabama,TOTAL,All students,1,All students,3.38160031361482,1,0
526,2019,R3,2019,1,Grade 4,ALD:BA,MAT,4,MRPCM,AL,Alabama,TOTAL,All students,1,All students,43.3941759607694,1,0
527,2019,R3,2019,1,Grade 4,MN:MN,MAT,4,MRPCM,AL,Alabama,TOTAL,All students,1,All students,229.651002236322,1,0
528,2019,R3,2019,1,Grade 4,ALD:PR,MAT,4,MRPCM,AL,Alabama,TOTAL,All students,1,All students,24.7154648851373,1,0
529,2019,R3,2019,1,Grade 4,SD:SD,MAT,4,MRPCM,AL,Alabama,TOTAL,All students,1,All students,31.6987301061692,1,0
530,2019,R3,2019,1,Grade 4,ALD:AD,MAT,4,MRPCM,AR,Arkansas,TOTAL,All students,1,All students,4.52731369804673,1,0
531,2019,R3,2019,1,Grade 4,ALD:BA,MAT,4,MRPCM,AR,Arkansas,TOTAL,All students,1,All students,41.8669236976035,1,0
532,2019,R3,2019,1,Grade 4,MN:MN,MAT,4,MRPCM,AR,Arkansas,TOTAL,All students,1,All students,233.252134193681,1,0
533,2019,R3,2019,1,Grade 4,ALD:PR,MAT,4,MRPCM,AR,Arkansas,TOTAL,All students,1,All students,28.7214466144615,1,0
534,2019,R3,2019,1,Grade 4,SD:SD,MAT,4,MRPCM,AR,Arkansas,TOTAL,All students,1,All students,32.4879371081593,1,0
535,2019,R3,2019,1,Grade 4,ALD:AD,MAT,4,MRPCM,AZ,Arizona,TOTAL,All students,1,All students,7.31828018934187,1,0
536,2019,R3,2019,1,Grade 4,ALD:BA,MAT,4,MRPCM,AZ,Arizona,TOTAL,All students,1,All students,40.1423521035639,1,0
537,2019,R3,2019,1,Grade 4,MN:MN,MAT,4,MRPCM,AZ,Arizona,TOTAL,All students,1,All students,237.610210406623,1,0
538,2019,R3,2019,1,Grade 4,ALD:PR,MAT,4,MRPCM,AZ,Arizona,TOTAL,All students,1,All students,30.0272076599739,1,0
539,2019,R3,2019,1,Grade 4,SD:SD,MAT,4,MRPCM,AZ,Arizona,TOTAL,All students,1,All students,31.9430467877081,1,0
540,2019,R3,2019,1,Grade 4,ALD:AD,MAT,4,MRPCM,CA,California,TOTAL,All students,1,All students,6.93843863362387,1,0
541,2019,R3,2019,1,Grade 4,ALD:BA,MAT,4,MRPCM,CA,California,TOTAL,All students,1,All students,40.9499901871485,1,0
542,2019,R3,2019,1,Grade 4,MN:MN,MAT,4,MRPCM,CA,California,TOTAL,All students,1,All students,234.721975584843,1,0
543,2019,R3,2019,1,Grade 4,ALD:PR,MAT,4,MRPCM,CA,California,TOTAL,All students,1,All students,26.6885806907104,1,0
544,2019,R3,2019,1,Grade 4,SD:SD,MAT,4,MRPCM,CA,California,TOTAL,All students,1,All students,32.7405480283817,1,0
545,2019,R3,2019,1,Grade 4,ALD:AD,MAT,4,MRPCM,CO,Colorado,TOTAL,All students,1,All students,10.4075535222056,1,0
546,2019,R3,2019,1,Grade 4,ALD:BA,MAT,4,MRPCM,CO,Colorado,TOTAL,All students,1,All students,36.0152266283403,1,0
547,2019,R3,2019,1,Grade 4,MN:MN,MAT,4,MRPCM,CO,Colorado,TOTAL,All students,1,All students,241.865586480222,1,0
548,2019,R3,2019,1,Grade 4,ALD:PR,MAT,4,MRPCM,CO,Colorado,TOTAL,All students,1,All students,34.0537832380533,1,0
549,2019,R3,2019,1,Grade 4,SD:SD,MAT,4,MRPCM,CO,Colorado,TOTAL,All students,1,All students,33.5264070872072,1,0
550,2019,R3,2019,1,Grade 4,ALD:AD,MAT,4,MRPCM,CT,Connecticut,TOTAL,All students,1,All students,10.0900793807592,1,0
551,2019,R3,2019,1,Grade 4,ALD:BA,MAT,4,MRPCM,CT,Connecticut,TOTAL,All students,1,All students,37.4623057404592,1,0
552,2019,R3,2019,1,Grade 4,MN:MN,MAT,4,MRPCM,CT,Connecticut,TOTAL,All students,1,All students,243.259501751646,1,0
553,2019,R3,2019,1,Grade 4,ALD:PR,MAT,4,MRPCM,CT,Connecticut,TOTAL,All students,1,All students,34.9076153240185,1,0
554,2019,R3,2019,1,Grade 4,SD:SD,MAT,4,MRPCM,CT,Connecticut,TOTAL,All students,1,All students,31.2535748865794,1,0
555,2019,R3,2019,1,Grade 4,ALD:AD,MAT,4,MRPCM,DC,District of Columbia,TOTAL,All students,1,All students,8.24839801482834,1,0
556,2019,R3,2019,1,Grade 4,ALD:BA,MAT,4,MRPCM,DC,District of Columbia,TOTAL,All students,1,All students,38.99028920521,1,0
557,2019,R3,2019,1,Grade 4,MN:MN,MAT,4,MRPCM,DC,District of Columbia,TOTAL,All students,1,All students,234.635176052935,1,0
558,2019,R3,2019,1,Grade 4,ALD:PR,MAT,4,MRPCM,DC,District of Columbia,TOTAL,All students,1,All students,25.9087966176155,1,0
559,2019,R3,2019,1,Grade 4,SD:SD,MAT,4,MRPCM,DC,District of Columbia,TOTAL,All students,1,All students,34.4282521937684,1,0
560,2019,R3,2019,1,Grade 4,ALD:AD,MAT,4,MRPCM,DE,Delaware,TOTAL,All students,1,All students,9.35455061996859,1,0
561,2019,R3,2019,1,Grade 4,ALD:BA,MAT,4,MRPCM,DE,Delaware,TOTAL,All students,1,All students,39.5966213395811,1,0
562,2019,R3,2019,1,Grade 4,MN:MN,MAT,4,MRPCM,DE,Delaware,TOTAL,All students,1,All students,239.319659530785,1,0
563,2019,R3,2019,1,Grade 4,ALD:PR,MAT,4,MRPCM,DE,Delaware,TOTAL,All students,1,All students,29.7867104359189,1,0
564,2019,R3,2019,1,Grade 4,SD:SD,MAT,4,MRPCM,DE,Delaware,TOTAL,All students,1,All students,32.7722398619761,1,0
565,2019,R3,2019,1,Grade 4,ALD:AD,MAT,4,MRPCM,FL,Florida,TOTAL,All students,1,All students,9.1858556653094,1,0
566,2019,R3,2019,1,Grade 4,ALD:BA,MAT,4,MRPCM,FL,Florida,TOTAL,All students,1,All students,39.8305228809104,1,0
567,2019,R3,2019,1,Grade 4,MN:MN,MAT,4,MRPCM,FL,Florida,TOTAL,All students,1,All students,245.957606496751,1,0
568,2019,R3,2019,1,Grade 4,ALD:PR,MAT,4,MRPCM,FL,Florida,TOTAL,All students,1,All students,38.3441964207053,1,0
569,2019,R3,2019,1,Grade 4,SD:SD,MAT,4,MRPCM,FL,Florida,TOTAL,All students,1,All students,27.9825407743397,1,0
570,2019,R3,2019,1,Grade 4,ALD:AD,MAT,4,MRPCM,GA,Georgia,TOTAL,All students,1,All students,8.41471952579855,1,0
571,2019,R3,2019,1,Grade 4,ALD:BA,MAT,4,MRPCM,GA,Georgia,TOTAL,All students,1,All students,40.7481530984591,1,0
572,2019,R3,2019,1,Grade 4,MN:MN,MAT,4,MRPCM,GA,Georgia,TOTAL,All students,1,All students,237.64845420903,1,0
573,2019,R3,2019,1,Grade 4,ALD:PR,MAT,4,MRPCM,GA,Georgia,TOTAL,All students,1,All students,28.0714528024164,1,0
574,2019,R3,2019,1,Grade 4,SD:SD,MAT,4,MRPCM,GA,Georgia,TOTAL,All students,1,All students,32.1117908708858,1,0
575,2019,R3,2019,1,Grade 4,ALD:AD,MAT,4,MRPCM,HI,Hawaii,TOTAL,All students,1,All students,7.74626506364052,1,0
576,2019,R3,2019,1,Grade 4,ALD:BA,MAT,4,MRPCM,HI,Hawaii,TOTAL,All students,1,All students,38.6136662862777,1,0
577,2019,R3,2019,1,Grade 4,MN:MN,MAT,4,MRPCM,HI,Hawaii,TOTAL,All students,1,All students,238.567337144858,1,0
578,2019,R3,2019,1,Grade 4,ALD:PR,MAT,4,MRPCM,HI,Hawaii,TOTAL,All students,1,All students,32.0215083312331,1,0
579,2019,R3,2019,1,Grade 4,SD:SD,MAT,4,MRPCM,HI,Hawaii,TOTAL,All students,1,All students,32.3699230914928,1,0
580,2019,R3,2019,1,Grade 4,ALD:AD,MAT,4,MRPCM,IA,Iowa,TOTAL,All students,1,All students,8.30229362320513,1,0
581,2019,R3,2019,1,Grade 4,ALD:BA,MAT,4,MRPCM,IA,Iowa,TOTAL,All students,1,All students,38.9288436367458,1,0
582,2019,R3,2019,1,Grade 4,MN:MN,MAT,4,MRPCM,IA,Iowa,TOTAL,All students,1,All students,240.688738120696,1,0
583,2019,R3,2019,1,Grade 4,ALD:PR,MAT,4,MRPCM,IA,Iowa,TOTAL,All students,1,All students,33.6947816990564,1,0
584,2019,R3,2019,1,Grade 4,SD:SD,MAT,4,MRPCM,IA,Iowa,TOTAL,All students,1,All students,31.5339797389616,1,0
585,2019,R3,2019,1,Grade 4,ALD:AD,MAT,4,MRPCM,ID,Idaho,TOTAL,All students,1,All students,8.49482775452787,1,0
586,2019,R3,2019,1,Grade 4,ALD:BA,MAT,4,MRPCM,ID,Idaho,TOTAL,All students,1,All students,38.9245032690846,1,0
587,2019,R3,2019,1,Grade 4,MN:MN,MAT,4,MRPCM,ID,Idaho,TOTAL,All students,1,All students,241.898735184844,1,0
588,2019,R3,2019,1,Grade 4,ALD:PR,MAT,4,MRPCM,ID,Idaho,TOTAL,All students,1,All students,34.5294573882848,1,0
589,2019,R3,2019,1,Grade 4,SD:SD,MAT,4,MRPCM,ID,Idaho,TOTAL,All students,1,All students,30.6973370855684,1,0
590,2019,R3,2019,1,Grade 4,ALD:AD,MAT,4,MRPCM,IL,Illinois,TOTAL,All students,1,All students,8.03592249578002,1,0
591,2019,R3,2019,1,Grade 4,ALD:BA,MAT,4,MRPCM,IL,Illinois,TOTAL,All students,1,All students,38.7789764638053,1,0
592,2019,R3,2019,1,Grade 4,MN:MN,MAT,4,MRPCM,IL,Illinois,TOTAL,All students,1,All students,237.397321832596,1,0
593,2019,R3,2019,1,Grade 4,ALD:PR,MAT,4,MRPCM,IL,Illinois,TOTAL,All students,1,All students,30.4626992067507,1,0
594,2019,R3,2019,1,Grade 4,SD:SD,MAT,4,MRPCM,IL,Illinois,TOTAL,All students,1,All students,33.8845561959454,1,0
595,2019,R3,2019,1,Grade 4,ALD:AD,MAT,4,MRPCM,IN,Indiana,TOTAL,All students,1,All students,11.0081250919137,1,0
596,2019,R3,2019,1,Grade 4,ALD:BA,MAT,4,MRPCM,IN,Indiana,TOTAL,All students,1,All students,37.04341390197,1,0
597,2019,R3,2019,1,Grade 4,MN:MN,MAT,4,MRPCM,IN,Indiana,TOTAL,All students,1,All students,244.883129817521,1,0
598,2019,R3,2019,1,Grade 4,ALD:PR,MAT,4,MRPCM,IN,Indiana,TOTAL,All students,1,All students,36.0603105309205,1,0
599,2019,R3,2019,1,Grade 4,SD:SD,MAT,4,MRPCM,IN,Indiana,TOTAL,All students,1,All students,31.4218357943094,1,0
600,2019,R3,2019,1,Grade 4,ALD:AD,MAT,4,MRPCM,KS,Kansas,TOTAL,All students,1,All students,7.80914651409876,1,0
601,2019,R3,2019,1,Grade 4,ALD:BA,MAT,4,MRPCM,KS,Kansas,TOTAL,All students,1,All students,39.0690704162374,1,0
602,2019,R3,2019,1,Grade 4,MN:MN,MAT,4,MRPCM,KS,Kansas,TOTAL,All students,1,All students,239.439793698183,1,0
603,2019,R3,2019,1,Grade 4,ALD:PR,MAT,4,MRPCM,KS,Kansas,TOTAL,All students,1,All students,32.5011319398049,1,0
604,2019,R3,2019,1,Grade 4,SD:SD,MAT,4,MRPCM,KS,Kansas,TOTAL,All students,1,All students,31.5532263513781,1,0
605,2019,R3,2019,1,Grade 4,ALD:AD,MAT,4,MRPCM,KY,Kentucky,TOTAL,All students,1,All students,7.20923043475166,1,0
606,2019,R3,2019,1,Grade 4,ALD:BA,MAT,4,MRPCM,KY,Kentucky,TOTAL,All students,1,All students,40.7601506150326,1,0
607,2019,R3,2019,1,Grade 4,MN:MN,MAT,4,MRPCM,KY,Kentucky,TOTAL,All students,1,All students,239.310713003117,1,0
608,2019,R3,2019,1,Grade 4,ALD:PR,MAT,4,MRPCM,KY,Kentucky,TOTAL,All students,1,All students,32.7156561067716,1,0
609,2019,R3,2019,1,Grade 4,SD:SD,MAT,4,MRPCM,KY,Kentucky,TOTAL,All students,1,All students,31.5039754201352,1,0
610,2019,R3,2019,1,Grade 4,ALD:AD,MAT,4,MRPCM,LA,Louisiana,TOTAL,All students,1,All students,3.30298832923155,1,0
611,2019,R3,2019,1,Grade 4,ALD:BA,MAT,4,MRPCM,LA,Louisiana,TOTAL,All students,1,All students,44.649588712835,1,0
612,2019,R3,2019,1,Grade 4,MN:MN,MAT,4,MRPCM,LA,Louisiana,TOTAL,All students,1,All students,231.29741319736,1,0
613,2019,R3,2019,1,Grade 4,ALD:PR,MAT,4,MRPCM,LA,Louisiana,TOTAL,All students,1,All students,25.4636296857501,1,0
614,2019,R3,2019,1,Grade 4,SD:SD,MAT,4,MRPCM,LA,Louisiana,TOTAL,All students,1,All students,30.0022585606057,1,0
615,2019,R3,2019,1,Grade 4,ALD:AD,MAT,4,MRPCM,MA,Massachusetts,TOTAL,All students,1,All students,13.3773491950017,1,0
616,2019,R3,2019,1,Grade 4,ALD:BA,MAT,4,MRPCM,MA,Massachusetts,TOTAL,All students,1,All students,34.9839177233468,1,0
617,2019,R3,2019,1,Grade 4,MN:MN,MAT,4,MRPCM,MA,Massachusetts,TOTAL,All students,1,All students,247.319439954575,1,0
618,2019,R3,2019,1,Grade 4,ALD:PR,MAT,4,MRPCM,MA,Massachusetts,TOTAL,All students,1,All students,36.8166474864239,1,0
619,2019,R3,2019,1,Grade 4,SD:SD,MAT,4,MRPCM,MA,Massachusetts,TOTAL,All students,1,All students,31.9458482001273,1,0
620,2019,R3,2019,1,Grade 4,ALD:AD,MAT,4,MRPCM,MD,Maryland,TOTAL,All students,1,All students,10.9907198124049,1,0
621,2019,R3,2019,1,Grade 4,ALD:BA,MAT,4,MRPCM,MD,Maryland,TOTAL,All students,1,All students,36.66341282101,1,0
622,2019,R3,2019,1,Grade 4,MN:MN,MAT,4,MRPCM,MD,Maryland,TOTAL,All students,1,All students,238.562488491722,1,0
